%*
QUERY:
    push,a,green,small,circle
TARGET: 
    turn_left,turn_left,walk,walk,turn_right,walk,walk,walk
COMMAND:
    clingo gscan.txt action_ec.txt ex18.txt
ANSWER SET:
    
COMMENT:
    
*%

%********************
* problem instance
*********************%

query(push). queryDesc(green). queryDesc(small). queryDesc(circle).

gridSize(6).
pos(agent, (3,5)).
dir(agent, east).

pos(0, (0,3)).
shape(0, circle).
color(0, green).
size(0, 1).

pos(1, (2,1)).
shape(1, circle).
color(1, green).
size(1, 3).

pos(2, (0,5)).
shape(2, cylinder).
color(2, blue).
size(2, 3).

pos(3, (2,3)).
shape(3, cylinder).
color(3, blue).
size(3, 4).

pos(4, (1,2)).
shape(4, circle).
color(4, blue).
size(4, 3).

pos(5, (0,4)).
shape(5, circle).
color(5, blue).
size(5, 4).

pos(6, (3,2)).
shape(6, square).
color(6, red).
size(6, 4).

pos(7, (5,5)).
shape(7, square).
color(7, red).
size(7, 4).

pos(8, (3,0)).
shape(8, circle).
color(8, red).
size(8, 3).

pos(9, (5,2)).
shape(9, circle).
color(9, red).
size(9, 4).

pos(10, (0,1)).
shape(10, square).
color(10, blue).
size(10, 1).

pos(11, (4,1)).
shape(11, square).
color(11, blue).
size(11, 3).
